,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,PCA1,PCA2,PCA3
475,476,Lopunny,Normal,,65,76,84,54,96,105,4,False,13.04917708889383,-3.097658923253451,3.3639232176945124
476,477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,False,56.24682762992552,-8.83539868052056,-44.36902511334297
477,478,Mismagius,Ghost,,60,60,60,105,105,105,4,False,24.030907344194365,-39.202384170014355,38.84055311587774
478,479,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,False,33.02774080332095,-27.72929560954804,-35.09228298906822
479,480,Glameow,Normal,,49,55,42,42,37,85,4,False,-54.021883154772176,-28.717318288250798,-15.739153264189852
480,481,Purugly,Normal,,71,82,64,64,59,112,4,False,2.9876372742126893,-30.588888474836036,-19.372667470868105
481,482,Chingling,Psychic,,45,30,50,65,50,45,4,False,-60.75939552832217,-8.750357497750413,24.732872114018456
482,483,Stunky,Poison,Dark,63,63,47,41,41,74,4,False,-46.49561506203365,-16.622118562663676,-18.837671494241775
483,484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,False,14.365546881471067,-12.515456505874017,-21.361310098434426
484,485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,False,-60.27477533130218,50.97412152007688,36.76390353418915
485,486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,False,29.287872521068245,55.601634417336015,25.887373594883478
486,487,Bonsly,Rock,,50,80,95,10,45,10,4,False,-58.902005396416286,66.94806855337853,-29.040065943317224
487,488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,False,-49.41868356159201,-17.26675566695733,51.04651671984145
488,489,Happiny,Normal,,100,5,5,15,65,30,4,False,-98.10812994343993,-9.211454166453974,28.915205664277323
489,490,Chatot,Normal,Flying,76,65,45,92,42,91,4,False,-10.444846741189941,-46.479127676380685,-3.432903747103697
490,491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,False,26.72402401705743,42.02562678338241,24.75449594436374
491,492,Gible,Dragon,Ground,58,70,45,40,45,42,4,False,-54.71450124195085,1.8257886923114766,-17.350026472249738
492,493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,False,-12.112003004873838,-7.454604891530098,-28.2255407875365
493,494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,False,64.70071522889822,0.34764227687962673,-33.671232236798936
494,495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,False,113.05936173457843,9.480894158463824,-39.81828672137621
495,496,Munchlax,Normal,,135,85,40,40,85,5,4,False,-22.395887268801708,31.01906297780922,-6.093694563278662
496,497,Riolu,Fighting,,40,70,40,35,40,60,4,False,-60.658297232148925,-11.732515371809892,-23.71701226237365
497,498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,False,41.86791165118722,-29.278848800082102,-10.774415673801796
498,499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,False,85.89475763059174,-36.342661979090174,-29.142349990004977
499,500,Hippopotas,Ground,,68,72,78,38,42,32,4,False,-43.633343808690704,31.348731298680782,-18.982118800070868
500,501,Hippowdon,Ground,,108,112,118,68,72,47,4,False,35.34942479000759,48.98349603790092,-23.292340229916743
501,502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,False,-46.477448860448355,23.141517573498472,-1.565353524065608
502,503,Drapion,Poison,Dark,70,90,110,60,75,95,4,False,22.84974114962087,16.069798590779737,-13.684911350200263
503,504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,False,-52.726984031679436,-16.288973868701344,-6.169926640830893
504,505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,False,23.53512906138366,-19.385271962621744,-21.969360463347048
505,506,Carnivine,Grass,,74,100,72,90,72,46,4,False,12.568316383916798,6.793277665963683,-5.821781019527149
506,507,Finneon,Water,,49,49,56,49,61,66,4,False,-44.84056490981843,-7.007901489049965,7.6344013708447696
507,508,Lumineon,Water,,69,69,76,69,86,91,4,False,6.866454644989891,-8.449674480938452,10.289803023418477
508,509,Mantyke,Water,Flying,45,20,50,60,120,50,4,False,-38.99107386469966,1.6925378464687435,67.2481381957776
509,510,Snover,Grass,Ice,60,62,50,62,60,40,4,False,-39.69427611239166,0.10154031580380993,5.448211857220313
510,511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,False,25.306418357189216,2.370707896487697,4.985195229423376
511,512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,False,74.86990970961595,31.716635856587963,7.542614686787171
512,513,Weavile,Dark,Ice,70,120,65,45,85,125,4,False,26.634714478578008,-22.712245705988277,-42.15185077064295
513,514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,False,44.985094023318034,13.954405879820337,41.22050590211608
514,515,Lickilicky,Normal,,110,85,95,80,95,50,4,False,30.048384025175512,28.682832333335234,11.979908523400912
515,516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,False,40.211846175466114,65.82430875025125,-56.846260315406674
516,517,Tangrowth,Grass,,100,100,125,110,50,50,4,False,43.37549978179719,30.940803358818474,-9.93340191201302
517,518,Electivire,Electric,,75,123,67,95,85,95,4,False,46.009887392333724,-22.76417583988041,-20.993670737380153
518,519,Magmortar,Fire,,75,95,67,125,95,83,4,False,47.49487794735594,-27.754893046186204,18.138660073324832
519,520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,False,43.34131589734204,-4.188836035862245,60.90453256793909
520,521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,False,32.63679707026235,-25.780791456345444,5.873954425967464
521,522,Leafeon,Grass,,65,110,130,60,65,95,4,False,34.87254163689819,29.554933140099557,-32.5762799060916
522,523,Glaceon,Ice,,65,60,110,130,95,65,4,False,40.25710316925486,7.490858614730652,50.59576958374982
523,524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,False,24.893073312033195,32.841412519670584,-22.78109608435545
524,525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,False,37.44406947445046,2.163694396697632,-48.60978913390727
525,526,Porygon-Z,Normal,,85,80,70,135,75,90,4,False,43.74472304539785,-37.73879147908315,20.65330813354746
526,527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,False,35.78153114525466,1.0602898194563237,-15.283352902704314
527,528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,False,76.73404431496867,7.695834771182132,-47.57749359338886
528,529,Probopass,Rock,Steel,60,55,145,75,150,40,4,False,35.12575482776808,76.27754640183602,68.17788689898013
529,530,Dusknoir,Ghost,,45,100,135,65,135,45,4,False,39.61837446745661,70.48114232503274,23.0981765242998
530,531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,False,15.812068551318509,-29.680981295917892,-5.210398223565563
531,532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,False,1.850929550397468,-21.54199250379394,30.46749872196898
532,533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,False,35.947924757154134,4.726432688046087,41.54822194990026
533,534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,False,35.947924757154134,4.726432688046087,41.54822194990026
534,535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,False,35.947924757154134,4.726432688046087,41.54822194990026
535,536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,False,35.947924757154134,4.726432688046087,41.54822194990026
536,537,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,False,35.947924757154134,4.726432688046087,41.54822194990026
537,538,Uxie,Psychic,,75,75,130,75,130,95,4,True,53.898100766534135,32.851079220609215,33.32196900916499
538,539,Mesprit,Psychic,,80,105,105,105,105,80,4,True,61.17428646790797,10.77296351727022,10.26125096969499
539,540,Azelf,Psychic,,75,125,70,125,70,115,4,True,64.03662161324677,-46.15484062427411,-21.779825067977203
540,541,Dialga,Steel,Dragon,100,120,120,150,100,90,4,True,104.49819118361204,-0.685770546453677,11.918269380858753
541,542,Palkia,Water,Dragon,90,120,100,150,120,100,4,True,105.037387346656,-17.29516866894416,21.052981339285264
542,543,Heatran,Fire,Steel,91,90,106,130,106,77,4,True,69.60751751628558,3.1036921871952807,31.20295649681888
543,544,Regigigas,Normal,,110,160,110,80,110,100,4,True,95.00331863668193,18.65595267268783,-41.271589094657806
544,545,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,True,92.11918707779049,22.53738440437835,15.154167382532423
545,546,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,True,96.65653335517413,-0.979913102168559,-3.4047606715480265
546,547,Cresselia,Psychic,,120,70,120,75,130,85,4,False,57.89107965666208,33.17672612412967,35.345362179909536
547,548,Phione,Water,,80,80,80,80,80,80,4,False,16.752401121915195,-3.2853201829551586,4.344949859735777
548,549,Manaphy,Water,,100,100,100,100,100,100,4,False,64.85127615262203,-2.716113077550055,5.016775617565432
549,550,Darkrai,Dark,,70,90,90,135,90,125,4,True,69.14384046547067,-41.25699392653339,18.13324913738333
550,551,Shaymin Land Forme,Grass,,100,100,100,100,100,100,4,True,64.85127615262203,-2.716113077550055,5.016775617565432
551,552,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,True,65.97045577320789,-47.4344568498683,-7.926331671426099
552,553,Arceus,Normal,,120,120,120,120,120,120,4,True,112.95015118332887,-2.1469059721449444,5.688601375395083
553,554,Victini,Psychic,Fire,100,100,100,100,100,100,5,True,64.85294109467628,-2.714162501126928,5.016160402574227
554,555,Snivy,Grass,,45,45,55,45,55,63,5,False,-53.77824865211938,-5.958026389960006,6.398298268268422
555,556,Servine,Grass,,60,60,75,60,75,83,5,False,-12.192773215886396,-4.066054243023839,9.093293277789362
556,557,Serperior,Grass,,75,75,95,75,95,113,5,False,32.66530004689966,-7.934929577004802,10.347547434095738
557,558,Tepig,Fire,,65,63,45,45,45,45,5,False,-52.53074180401013,-2.0573942773921723,-11.158841464426844
558,559,Pignite,Fire,Fighting,90,93,55,70,55,55,5,False,-6.476646523304331,-5.358360111355095,-20.54458845426945
559,560,Emboar,Fire,Fighting,110,123,65,100,65,65,5,False,40.61830381954127,-10.78695427830631,-27.711485870265463
560,561,Oshawott,Water,,55,55,45,63,45,45,5,False,-50.32032951107355,-9.991507414010728,2.2005670138312454
561,562,Dewott,Water,,75,75,60,83,60,60,5,False,-7.732773643569558,-10.887367126487959,0.681267080512196
562,563,Samurott,Water,,95,100,85,108,70,70,5,False,40.06234379730798,-4.353986729615562,-4.134745050505758
563,564,Patrat,Normal,,45,55,39,35,39,42,5,False,-73.21164659846626,-3.1672458784224533,-11.045070180006217
564,565,Watchog,Normal,,60,85,69,60,69,77,5,False,-6.484061302075766,-3.9105057348441274,-11.796818120007028
565,566,Lillipup,Normal,,45,60,45,25,45,55,5,False,-66.93258181678773,-1.2259140832308837,-16.924222497400475
566,567,Herdier,Normal,,65,80,65,35,65,60,5,False,-28.832399200593354,11.817683355996984,-17.93911789558789
567,568,Stoutland,Normal,,85,110,90,45,90,80,5,False,22.980618369218583,21.33095160804545,-25.507932683208352
568,569,Purrloin,Dark,,41,50,37,50,37,66,5,False,-62.940419604777276,-25.032735483970022,-6.007599222639881
569,570,Liepard,Dark,,64,88,50,88,50,106,5,False,5.214732943639865,-47.46407060188254,-18.691958974404887
570,571,Pansage,Grass,,50,53,48,53,48,64,5,False,-49.35700353332373,-14.860863252237527,-0.8819811710611647
571,572,Simisage,Grass,,75,98,63,98,63,101,5,False,26.981094424159803,-35.8886877374468,-14.507023816200068
572,573,Pansear,Fire,,50,53,48,53,48,64,5,False,-49.35700353332373,-14.860863252237527,-0.8819811710611647
573,574,Simisear,Fire,,75,98,63,98,63,101,5,False,26.981094424159803,-35.8886877374468,-14.507023816200068
574,575,Panpour,Water,,50,53,48,53,48,64,5,False,-49.35700353332373,-14.860863252237527,-0.8819811710611647
575,576,Simipour,Water,,75,98,63,98,63,101,5,False,26.981094424159803,-35.8886877374468,-14.507023816200068
576,577,Munna,Psychic,,76,25,45,67,55,24,5,False,-59.682949691050034,0.9020463721121597,32.84734100982759
577,578,Musharna,Psychic,,116,55,85,107,95,29,5,False,20.13179001356631,21.43797529027694,46.53788973910502
578,579,Pidove,Normal,Flying,50,55,50,36,30,43,5,False,-70.23370236660288,2.1667308946959976,-15.509788204013132
579,580,Tranquill,Normal,Flying,62,77,62,50,42,65,5,False,-32.15490242282752,-3.25376466961208,-23.082171342729293
580,581,Unfezant,Normal,Flying,80,115,80,65,55,93,5,False,20.765734545855153,-6.690930713384657,-42.38517352073454
581,582,Blitzle,Electric,,45,60,32,50,32,76,5,False,-57.410689844127624,-34.20476702596084,-17.90008710571932
582,583,Zebstrika,Electric,,75,100,63,80,63,116,5,False,23.7141425423326,-37.47725426124672,-25.05509432600538
583,584,Roggenrola,Rock,,55,75,85,25,25,15,5,False,-62.28349595729294,47.71839135649784,-31.86296905161553
584,585,Boldore,Rock,,70,105,105,50,40,20,5,False,-15.095590251239214,54.69724918298077,-36.81943298883595
585,586,Gigalith,Rock,,85,135,130,60,80,25,5,False,36.220024636016284,75.24905080913508,-33.82036417665341
586,587,Woobat,Psychic,Flying,55,45,43,55,43,72,5,False,-52.03507798295869,-24.982948021721104,1.372006541745589
587,588,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,False,-8.268163810192542,-45.75708531367649,1.300711872638609
588,589,Drilbur,Ground,,60,85,40,30,45,68,5,False,-45.202058208769806,-11.560787259889794,-36.22637982126399
589,590,Excadrill,Ground,Steel,110,135,60,50,65,88,5,False,26.70782736473162,-7.428813066329879,-59.23706688109876
590,591,Audino,Normal,,103,60,86,60,86,50,5,False,-1.5325336269396546,26.320013152529665,17.71660269148709
591,592,Mega Audino,Normal,Fairy,103,60,126,80,126,50,5,False,39.647219721836606,53.417699394362764,48.704236505212734
592,593,Timburr,Fighting,,75,80,55,25,35,35,5,False,-54.73302683440799,18.30630303492471,-35.41374243116199
593,594,Gurdurr,Fighting,,85,105,85,40,50,40,5,False,-12.797069281966758,35.476579289514106,-39.85585374180131
594,595,Conkeldurr,Fighting,,105,140,95,55,65,45,5,False,29.463193228333772,39.9302569127847,-53.022335177280674
595,596,Tympole,Water,,50,50,40,50,40,64,5,False,-58.56265002476916,-20.893347854605476,-4.503433422012247
596,597,Palpitoad,Water,Ground,75,65,55,65,55,69,5,False,-22.753006027888866,-14.283457491104983,-3.14868996227974
597,598,Seismitoad,Water,Ground,105,95,75,85,75,74,5,False,28.37397577725324,-3.885390134939244,-8.209923863849722
598,599,Throh,Fighting,,120,100,85,30,85,45,5,False,5.616193676881975,43.61013586308306,-23.908813732594602
599,600,Sawk,Fighting,,75,125,75,30,75,85,5,False,9.742454416081053,11.889774521488341,-51.1011297460384
600,601,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,False,-51.57109802600385,19.966258445566584,4.983090170771058
601,602,Swadloon,Bug,Grass,55,63,90,50,80,42,5,False,-23.044217837350846,34.70269059586807,12.582736138412397
602,603,Leavanny,Bug,Grass,75,103,80,70,80,92,5,False,25.423856322830368,-4.813797853482866,-17.73735318196918
603,604,Venipede,Bug,Poison,30,45,59,30,39,57,5,False,-72.67599542903903,2.6135723109793934,-6.110794196980327
604,605,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,False,-31.921632067233816,40.49281417556162,14.575577094899478
605,606,Scolipede,Bug,Poison,60,100,89,55,69,112,5,False,17.431208755716526,-7.104547487343731,-28.889584479609656
606,607,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,False,-67.3130719257758,-3.6020635055710386,13.8340945038743
607,608,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,False,14.516044111605478,-22.105243557759724,6.182250236759711
608,609,Petilil,Grass,,45,35,50,70,50,30,5,False,-60.657270506825306,-1.640969518247415,25.165132283084954
609,610,Lilligant,Grass,,70,60,75,110,75,90,5,False,18.555109186518244,-26.842105488371576,26.734070147879425
610,611,Basculin,Water,,70,92,65,80,55,98,5,False,9.982606186566825,-27.931849816038564,-20.566678247998563
611,612,Sandile,Ground,Dark,50,72,35,35,35,65,5,False,-58.9014844835689,-18.381251245485615,-29.400221579055838
612,613,Krokorok,Ground,Dark,60,82,45,45,45,74,5,False,-35.179306750870786,-17.520562944691353,-28.920234614819563
613,614,Krookodile,Ground,Dark,95,117,80,65,70,92,5,False,31.851923514051837,-2.7202184103326488,-36.47492138461396
614,615,Darumaka,Fire,,70,90,45,15,45,50,5,False,-51.351708637154154,8.839327081064786,-43.43926396836938
615,616,Darmanitan Standard Mode,Fire,,105,140,55,30,55,95,5,False,13.932604839931008,-8.838445318420693,-76.91391154689053
616,617,Darmanitan Zen Mode,Fire,Psychic,105,30,105,140,105,55,5,False,41.3620708520155,7.075573717329777,80.63751633879448
617,618,Maractus,Grass,,75,86,67,106,67,60,5,False,14.820594518345624,-12.777857679997975,5.572641597696157
618,619,Dwebble,Bug,Rock,50,65,85,35,35,55,5,False,-46.5925784938112,21.604249354092026,-20.770969802637854
619,620,Crustle,Bug,Rock,70,95,125,65,75,45,5,False,17.207297695486183,53.770293499020475,-7.5874088056688835
620,621,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,False,-35.86108365006638,22.060258823216433,-8.761780572509407
621,622,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,False,19.281997371903717,53.35709079899777,8.007519661086521
622,623,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,False,20.773924460062045,-23.914687572424896,27.28645246640054
623,624,Yamask,Ghost,,38,30,85,55,65,30,5,False,-53.62432357987815,30.371146460751216,33.02312998019468
624,625,Cofagrigus,Ghost,,58,50,145,95,105,30,5,False,21.2217267031991,66.0819601971638,56.74828597277375
625,626,Tirtouga,Water,Rock,54,78,103,53,45,22,5,False,-29.82457161141093,49.132029759700984,-12.666896873079443
626,627,Carracosta,Water,Rock,74,108,133,83,65,32,5,False,28.826768509490098,59.346510539783424,-13.595702460754218
627,628,Archen,Rock,Flying,55,112,45,74,45,70,5,False,-8.445227308528509,-24.246983727619508,-38.803203535775296
628,629,Archeops,Rock,Flying,75,140,65,112,65,110,5,False,59.3036099608029,-41.486724805769036,-39.930204481758466
629,630,Trubbish,Poison,,50,50,62,40,62,65,5,False,-46.27509681712091,1.48384496644983,4.315242974953686
630,631,Garbodor,Poison,,80,95,82,60,82,75,5,False,13.88156084709016,10.149665795940116,-12.422817694274348
631,632,Zorua,Dark,,40,65,40,80,40,65,5,False,-38.58071182267614,-32.24275027978478,-3.4705998290134485
632,633,Zoroark,Dark,,60,105,60,120,60,105,5,False,36.10078613822577,-49.33057340939724,-12.593199360669454
633,634,Minccino,Normal,,55,50,40,40,40,75,5,False,-58.548545315042034,-23.1860921944025,-10.231014152314323
634,635,Cinccino,Normal,,75,95,60,65,60,115,5,False,10.96271811576641,-34.14151091741666,-28.777514451412284
635,636,Gothita,Psychic,,45,30,50,55,65,45,5,False,-59.931989428475994,-2.3069568793853166,28.99626342724235
636,637,Gothorita,Psychic,,60,45,70,75,85,55,5,False,-19.07421398145466,3.4293031922444515,35.0559155078973
637,638,Gothitelle,Psychic,,70,55,95,95,110,65,5,False,21.690079958360574,12.91725930752266,47.974149175918974
638,639,Solosis,Psychic,,45,30,40,105,50,20,5,False,-52.38639173212198,-16.63085849917454,43.31033918261002
639,640,Duosion,Psychic,,65,40,50,125,60,30,5,False,-20.23907299168247,-19.75723650538951,46.90421778550945
640,641,Reuniclus,Psychic,,110,65,75,125,85,30,5,False,24.99470814441778,5.783463966836406,40.54653760252705
641,642,Ducklett,Water,Flying,62,44,50,44,50,55,5,False,-56.15947309145708,-4.670438358907827,3.982268602084613
642,643,Swanna,Water,Flying,75,87,63,87,63,98,5,False,14.978730073794972,-30.785999092920846,-10.2726825895546
643,644,Vanillite,Ice,,36,50,50,65,60,44,5,False,-49.99074021491307,-5.282455733371398,16.206495212985885
644,645,Vanillish,Ice,,51,65,65,80,75,59,5,False,-13.916583941882939,-4.855550404317567,16.710364531358124
645,646,Vanilluxe,Ice,,71,95,85,110,95,79,5,False,44.20100472736837,-7.354010935504113,13.92571849765951
646,647,Deerling,Normal,Grass,60,60,50,40,50,75,5,False,-44.36554407612615,-13.518590825100528,-12.007259500096698
647,648,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,False,13.591166882303938,-11.418480767984612,-25.9440421970014
648,649,Emolga,Electric,Flying,55,75,60,75,60,103,5,False,-3.7486106299441406,-33.43679111153305,-7.412451113272949
649,650,Karrablast,Bug,,50,75,45,40,45,60,5,False,-48.76416967049287,-8.496770501812156,-23.124233967227315
650,651,Escavalier,Bug,Steel,70,135,105,60,105,20,5,False,30.414952255752603,64.4632518592446,-19.733211057531204
651,652,Foongus,Grass,Poison,69,55,45,55,55,15,5,False,-56.05494853826461,12.687410179969582,8.026602870910457
652,653,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,False,11.821575343644602,18.470207831406345,7.399156601939354
653,654,Frillish,Water,Ghost,55,40,50,65,85,40,5,False,-40.654106709505086,1.4057113506710157,36.48608063587241
654,655,Jellicent,Water,Ghost,100,60,70,85,105,60,5,False,14.964982197209855,3.0302623398999553,35.68323961406633
655,656,Alomomola,Water,,165,75,80,40,45,65,5,False,0.7873355461306901,17.809716029550408,-29.175223005326515
656,657,Joltik,Bug,Electric,50,47,50,57,50,65,5,False,-48.40116815914172,-15.691270307484949,6.060258701475645
657,658,Galvantula,Bug,Electric,70,77,60,97,60,108,5,False,14.583150686011855,-43.963780273909755,-2.0132510942895046
658,659,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,False,-53.71963743414955,63.38261575450387,20.619436959037415
659,660,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,False,22.590313886413625,83.78184727099521,14.69773097670625
660,661,Klink,Steel,,40,55,70,45,60,30,5,False,-53.4715767629554,24.904737384849923,7.469967923001697
661,662,Klang,Steel,,60,80,95,70,85,50,5,False,3.5116753369499984,28.285601230300113,9.325053902823193
662,663,Klinklang,Steel,,60,100,115,70,85,90,5,False,34.07260112729106,20.677301919046123,-10.216318779150852
663,664,Tynamo,Electric,,35,55,40,45,40,60,5,False,-64.46425633640588,-16.922929898381692,-8.618405344548023
664,665,Eelektrik,Electric,,65,85,70,75,70,40,5,False,-8.678932923110949,12.735118164311622,-0.4069624417307406
665,666,Eelektross,Electric,,85,115,80,105,80,50,5,False,38.41601741973465,7.306523997360403,-7.57385985772675
666,667,Elgyem,Psychic,,55,55,55,85,55,30,5,False,-36.28163526674823,-1.0921171233367535,18.64990188801064
667,668,Beheeyem,Psychic,,75,75,75,125,95,40,5,False,26.611615730070966,1.0494738107512642,39.27391865613802
668,669,Litwick,Ghost,Fire,50,30,55,65,55,20,5,False,-63.560162127522666,10.210271116071205,30.950671793892475
669,670,Lampent,Ghost,Fire,60,40,60,95,60,55,5,False,-25.0246589463472,-15.918972816754078,32.468901293692745
670,671,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,False,39.24931243880007,-22.265566517453667,54.618731705336
671,672,Axew,Dragon,,46,87,60,30,40,57,5,False,-46.386599050189766,7.37298670688753,-37.15035946733816
672,673,Fraxure,Dragon,,66,117,70,40,50,67,5,False,-9.471240056709869,9.610630764830429,-52.01292175501201
673,674,Haxorus,Dragon,,76,147,90,60,70,97,5,False,43.821065214008414,4.762304311644276,-59.4962743659098
674,675,Cubchoo,Ice,,55,70,40,60,40,40,5,False,-49.96521043088882,-9.15846128437585,-12.1013647491199
675,676,Beartic,Ice,,95,110,80,70,80,50,5,False,21.145359126817112,20.761852706526934,-17.978987981333646
676,677,Cryogonal,Ice,,70,50,30,95,135,105,5,False,17.433970028448627,-51.3502480355358,56.68492213024068
677,678,Shelmet,Bug,,50,40,85,40,65,25,5,False,-54.35669538083343,40.2732654099712,19.95960747145126
678,679,Accelgor,Bug,,80,70,40,100,60,145,5,False,20.163845765957593,-80.44671782731021,-2.4966954587475394
679,680,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,False,12.393092043162,30.222676605831204,30.60112229595374
680,681,Mienfoo,Fighting,,45,85,50,55,50,65,5,False,-32.193281806605754,-12.22699965350976,-22.17073049376028
681,682,Mienshao,Fighting,,65,125,60,95,60,105,5,False,34.7381756544435,-38.00580389980403,-37.11632226092824
682,683,Druddigon,Dragon,,77,120,90,60,90,48,5,False,22.66544835981207,34.443726311341464,-21.95822415704714
683,684,Golett,Ground,Ghost,59,74,50,35,50,35,5,False,-53.401156625313895,12.470776965636139,-18.335251552286536
684,685,Golurk,Ground,Ghost,89,124,80,55,80,55,5,False,20.242598347233695,24.44945716881879,-34.343212952900764
685,686,Pawniard,Dark,Steel,45,85,70,40,40,60,5,False,-37.79526689715086,8.568403129993156,-31.799802177995474
686,687,Bisharp,Dark,Steel,65,125,100,60,70,70,5,False,24.638886734578776,25.120341784708014,-38.47285178617368
687,688,Bouffalant,Normal,,95,110,95,40,95,55,5,False,19.137331765824058,42.41725797843225,-21.508367362189727
688,689,Rufflet,Normal,Flying,70,83,50,37,50,60,5,False,-36.456782651075635,-1.5447079219937396,-28.390264385825347
689,690,Braviary,Normal,Flying,100,123,75,57,75,80,5,False,28.383034107684008,5.3230302469926025,-40.00541767682837
690,691,Vullaby,Dark,Flying,70,55,75,45,65,60,5,False,-30.754506382160148,13.234098161028033,4.289641345551104
691,692,Mandibuzz,Dark,Flying,110,65,105,55,95,80,5,False,21.091866610661352,26.406229126765655,13.061197706712386
692,693,Heatmor,Fire,,85,97,66,105,66,65,5,False,23.60280512481964,-14.879933443909536,-4.739412658004402
693,694,Durant,Bug,Steel,58,109,112,48,48,109,5,False,17.193833267269095,10.249521461724703,-48.0085908772064
694,695,Deino,Dark,Dragon,52,65,50,45,50,38,5,False,-53.871267655422855,5.92500099317341,-7.9328608694835205
695,696,Zweilous,Dark,Dragon,72,85,70,65,70,58,5,False,-5.7723926247160104,6.4942080985785156,-7.26103511165387
696,697,Hydreigon,Dark,Dragon,92,105,90,125,90,98,5,False,69.23086075782835,-19.790756207638868,5.920638683102314
697,698,Larvesta,Bug,Fire,55,85,55,50,55,60,5,False,-29.49137275689415,-2.6623882449572362,-21.05264687917077
698,699,Volcarona,Bug,Fire,85,60,65,135,105,100,5,False,47.0890489121301,-43.28797639147406,49.83668865177943
699,700,Cobalion,Steel,Fighting,91,90,129,90,72,108,5,True,54.74110620817977,10.657091058850979,-6.087391028220866
700,701,Terrakion,Rock,Fighting,91,129,90,72,90,108,5,True,57.05613606678989,-3.4412026058865766,-33.38495755455429
701,702,Virizion,Grass,Fighting,91,90,72,90,129,108,5,True,55.523955285828166,-19.05818624207393,22.371529356171482
702,703,Tornadus Incarnate Forme,Flying,,79,115,70,125,80,111,5,True,62.94725490262932,-42.70626022359778,-8.72789375635445
703,704,Tornadus Therian Forme,Flying,,79,100,80,110,90,121,5,True,58.941822771218334,-35.17462513294564,0.8390653132353539
704,705,Thundurus Incarnate Forme,Electric,Flying,79,115,70,125,80,111,5,True,62.94725490262932,-42.70626022359778,-8.72789375635445
705,706,Thundurus Therian Forme,Electric,Flying,79,105,70,145,80,101,5,True,64.92533046158033,-45.37710244343016,7.712816195905118
706,707,Reshiram,Dragon,Fire,100,120,100,150,120,90,5,True,104.77454001256045,-11.110233058074378,21.903240265654333
707,708,Zekrom,Dragon,Electric,100,150,120,120,100,90,5,True,104.01722299320257,13.11189179487684,-21.538755823750737
708,709,Landorus Incarnate Forme,Ground,Flying,89,125,90,115,80,101,5,True,70.13456347206382,-18.02051694014494,-18.198957092581715
709,710,Landorus Therian Forme,Ground,Flying,89,145,90,105,80,91,5,True,71.63000589855116,-6.895647395069942,-35.21465712994043
710,711,Kyurem,Dragon,Ice,125,130,90,130,90,95,5,True,93.04295647318861,-16.672378903301283,-11.930543560550992
711,712,Kyurem Black Kyurem,Dragon,Ice,125,170,100,120,90,95,5,True,111.47518193215501,-2.825360057080742,-44.58049331304935
