,#,Name,Legendary,dist_1,dist_2,dist_3,dist_4,dist_5
507,508,Lumineon,False,14.685450060655086,5.085364991248329,-9.114640050732339,-22.117522346718946,3.154543386756906
508,509,Mantyke,False,77.90513178753149,17.137893037266437,-0.31209055268600944,5.877152488817946,-32.564928661898875
509,510,Snover,False,10.02447927258231,-10.47620067314247,-5.471621001191973,32.42147770193689,-26.165707310110992
510,511,Abomasnow,False,-17.075566917782524,25.800887981550385,14.987117420173238,-1.867951893801933,0.4799739667704239
511,512,Mega Abomasnow,False,-44.59240275071299,52.62619729763687,62.376998797803346,12.689784622471045,38.28089873539773
512,513,Weavile,False,-26.415702156895364,-20.512719943841777,-29.2836227219917,-62.115126188647366,11.253623309262041
513,514,Magnezone,False,13.515284685336455,44.853373730431706,31.398493655682998,12.603929576835348,45.646242492165065
514,515,Lickilicky,False,-12.854601337023894,26.849340912913924,42.70837454376035,-13.481720744936831,-12.278975180125801
515,516,Rhyperior,False,-66.43261000268572,-25.35972618077793,71.40520526333341,-14.77140865664227,5.3915854857206895
516,517,Tangrowth,False,-38.92355180041411,17.179978134436382,49.692070417270344,23.58959646245866,36.109522679267776
517,518,Electivire,False,-39.61393773690414,18.18714345351442,-12.3570475755394,-23.010330534964336,27.62210616525826
518,519,Magmortar,False,-14.544443257898825,52.03749609021446,-7.130116062312993,-2.7567273799268075,28.409268781158435
519,520,Togekiss,False,30.580075836425586,62.66273038178085,16.033089771072007,-14.381217898806577,20.41424944632903
520,521,Yanmega,False,-12.088346242410465,33.61765753940358,-18.554432495438757,6.8648024691972465,37.737808115622435
521,522,Leafeon,False,-12.908497724848694,-31.572905411760882,22.14975608198339,-35.19714349891443,46.443318921191604
522,523,Glaceon,False,24.779367412725858,47.743329032751674,23.938043357690457,10.774796019042112,43.67596126530415
523,524,Gliscor,False,-0.5960593465091235,-31.523873604652117,24.238590836751502,-46.32699143235439,25.662238075400946
524,525,Mamoswine,False,-61.946331430225385,0.2590235092500521,9.154713190699658,-25.7792508257312,-0.9419495105667014
525,526,Porygon-Z,False,-13.808196948911139,57.41985601229152,-18.192940829501403,3.515965029426981,27.5919146186083
526,527,Gallade,False,-22.76282388499506,4.822807867034981,8.982685653654585,-58.920916280808456,-6.265661988592475
527,528,Mega Gallade,False,-51.98452440348952,-11.62184403344092,12.684324769033584,-78.88314210822747,48.49928646759236
528,529,Probopass,False,62.407484688529216,22.37806239973125,84.02230216096399,-25.869804026745033,22.886927879785095
529,530,Dusknoir,False,32.16701807739095,-4.059601977467605,76.68364639210104,-30.53047378167226,38.125525688620876
530,531,Froslass,False,-1.4956342829936256,6.870392133308907,-30.065113620763977,-24.900614639161496,14.998995556235283
531,532,Rotom,False,32.44858906757979,15.849354726175495,-21.401950959658013,0.54637920211602,22.069038301836926
532,533,Heat Rotom,False,34.18015485663926,28.26341486546922,12.643118194094063,-15.559989523317842,43.421693505893444
533,534,Wash Rotom,False,34.18015364981127,28.26341440037337,12.643117989502334,-15.559986491680938,43.421695891968966
534,535,Frost Rotom,False,34.180159622544615,28.263416792685945,12.643119039075438,-15.560001433415941,43.42168403245634
535,536,Fan Rotom,False,34.18016286586859,28.263418121641646,12.6431196212393,-15.56000952657643,43.42167757579131
536,537,Mow Rotom,False,34.180155017543306,28.26341492018896,12.643118218389075,-15.559989932531208,43.42169319183388
537,538,Uxie,True,30.794901511828325,20.095574344419497,39.58835081254822,-57.78585562717141,32.450433762676184
538,539,Mesprit,True,-12.415460216688242,33.04352749578578,27.150668473460755,-25.569880956336824,37.21314867177926
539,540,Azelf,True,-45.438969557431875,35.16773268747707,-29.772645341584212,-20.070449120276724,50.00588902050195
540,541,Dialga,True,-37.24708627179181,67.94370101993113,31.99319798086699,-25.07025743163694,65.67948741492967
541,542,Palkia,True,-28.6535728662137,76.86101508731797,16.540913285873746,-34.145177421475374,62.66627589870965
542,543,Heatran,True,-7.402014082466779,59.2316636157615,28.056860734462948,-15.818687374892628,38.960805902019146
543,544,Regigigas,True,-64.58566687451639,18.331995415467674,36.20583221897676,-71.02783497862542,34.649588405510094
544,545,Giratina Altered Forme,True,-31.610702330004585,64.57210596750781,53.52834894531607,-67.73550067535328,1.4810850739810928
545,546,Giratina Origin Forme,True,-60.639133389974994,71.65957028093216,33.221194697131395,-48.806150096562206,8.768269645834975
546,547,Cresselia,False,13.040037238593898,41.294168494179,50.19646902821471,-63.581526989382674,-3.411238654119368
547,548,Phione,False,-2.02887097452962,12.4631567105749,1.22690665062273,-13.979613450508346,4.883201803428283
548,549,Manaphy,False,-18.214344673876475,38.02646036046004,13.94937259207646,-43.77880251951021,26.288289875644363
549,550,Darkrai,True,-4.991359409639094,51.65396108009295,-23.639061593079514,-29.87842384500556,60.48639068084523
550,551,Shaymin Land Forme,True,-18.214311674764637,38.02643353600553,13.949356227970096,-43.778852596998284,26.288285109226795
551,552,Shaymin Sky Forme,True,-35.305278200434216,49.0962590676457,-31.034166372192878,-39.952178793958836,31.515329918672855
552,553,Arceus,True,-34.39596203858815,63.169714120272786,26.51465489314483,-74.00054354342849,47.6125669059228
553,554,Victini,True,-18.167420087427075,37.981429068868586,13.949367447974382,-43.809491284761855,26.376422009816746
554,555,Snivy,False,32.02864823789764,-29.237676153984427,-22.364860503533315,17.96538673604535,-22.21926138838702
555,556,Servine,False,22.69278856643331,-8.772629352249611,-11.049023347770392,-10.633911330094568,-1.8926522524522609
556,557,Serperior,False,14.017549898730588,11.842005004656546,-6.204453121340082,-46.58947062187751,21.922040981707337
557,558,Tepig,False,3.1975650190448466,-26.9746754504698,-13.95606191235836,28.03152834344506,-37.86231367575174
558,559,Pignite,False,-29.211593627294516,-0.2501891268237331,-2.804318552680448,11.326556760208483,-21.324790429989488
559,560,Emboar,False,-60.11888205644152,28.40066714420642,6.579167491106739,-2.389085539378148,-0.150896225875384
560,561,Oshawott,False,11.839280424542615,-15.908508012310218,-19.13007748007396,39.180747625410994,-26.19066073277426
561,562,Dewott,False,-7.0945238137635345,8.177704224648496,-8.190894484209004,16.729523207924373,-8.764448582425734
562,563,Samurott,False,-31.619603449926455,32.18536014790568,11.170618667460671,-0.5626363269954936,15.912127421931832
563,564,Patrat,False,15.937363210952851,-43.08148820318178,-23.132394969746475,38.65912228468831,-38.0977158141206
564,565,Watchog,False,-0.9416927044949717,-15.070859147626647,-9.719324168987564,-6.2590773022528605,1.1733419036957622
565,566,Lillipup,False,16.739265834175182,-50.18340202603775,-23.556304340021303,20.291459255836415,-34.78537160950337
566,567,Herdier,False,1.16500111549431,-32.74551645454074,-0.2656829740808195,-2.499571524603444,-23.38845105506167
567,568,Stoutland,False,-19.94740775042336,-15.335095226346267,19.897403181424313,-40.72389128684816,-1.5500582336044009
568,569,Purrloin,False,20.065231772985655,-31.957907528633665,-42.77883447410677,30.559169457581465,-23.970146388942602
569,570,Liepard,False,-16.977763448799006,4.264210303892939,-48.12759533057784,-4.638034708135179,13.32009644935798
570,571,Pansage,False,18.982794435750463,-23.987987902382287,-28.446239393254682,22.110400895252116,-21.691012353473603
571,572,Simisage,False,-24.47068223556501,17.533817606614026,-29.146952644194457,-11.473209137962249,20.1890148373401
572,573,Pansear,False,18.98279444622366,-23.98798792382256,-28.446239392064985,22.11040092868869,-21.691012287103153
573,574,Simisear,False,-24.470683033462773,17.533819039125195,-29.14695286211071,-11.473210542050538,20.18901165813816
574,575,Panpour,False,18.98279441093376,-23.987987851126974,-28.44623939603892,22.110400814578075,-21.69101251278372
575,576,Simipour,False,-24.47068294919589,17.533818887683335,-29.146952838997905,-11.473210393189456,20.18901199447816
576,577,Munna,False,28.37426742566848,5.3641146823715165,-1.6823912724208696,49.49406897474879,-53.00996008754347
577,578,Musharna,False,2.5234859643846193,57.10586575381571,44.45240187584685,17.221334991232087,-24.232669290102546
578,579,Pidove,False,12.545001324469931,-46.76127458683629,-17.800370482111646,37.48076325813589,-35.03386683935494
579,580,Tranquill,False,-5.328934175590332,-31.224372682949376,-15.517246677957791,12.16698633533393,-14.495242021247375
580,581,Unfezant,False,-37.0948835565405,-15.735790539164393,-9.229425575731211,-22.460341083552354,13.42383054939031
581,582,Blitzle,False,8.021878657980656,-32.829937352387276,-51.61403423772214,24.29670277865128,-22.356340735975667
582,583,Zebstrika,False,-23.564542248971968,4.123326353031695,-36.59007668065912,-28.62922828806326,16.655260892030288
583,584,Roggenrola,False,-1.586314125100411,-66.47964224873594,26.338055076314408,42.89217041991537,-27.26714487224016
584,585,Boldore,False,-26.58193494205172,-43.46121499044546,45.96237997531491,28.605947536439157,-1.6108316139887189
585,586,Gigalith,False,-40.94091638355938,-21.29761704293314,78.71393049749506,-4.881037219683723,17.27185067312418
586,587,Woobat,False,20.532505536701102,-19.34096647084869,-39.4956636352082,19.656943376784255,-27.25026517000276
587,588,Swoobat,False,11.332845473521678,4.705323600086738,-53.334259147391634,-15.513965274459839,0.9305122907734885
588,589,Drilbur,False,-11.58404479363806,-43.42157142741105,-28.63357551347093,6.073635757526944,-30.953285162807738
589,590,Excadrill,False,-64.85455461216017,-10.49057154413942,-4.7816461336847516,-36.97617868378188,-15.909389593210076
590,591,Audino,False,7.552672426810081,11.259816703439265,31.25486114934763,-9.339894516591574,-32.66922112212716
591,592,Mega Audino,False,25.9798065892804,36.03305877842318,68.79932057094572,-28.693901234939094,-2.007468151795866
592,593,Timburr,False,-14.767801748995751,-47.7655444076523,2.189956522475089,23.899212548278573,-45.670229281396075
593,594,Gurdurr,False,-30.813226463060232,-35.75211408476635,27.91892433933393,5.838333828084407,-19.180491005804182
594,595,Conkeldurr,False,-62.90325785272673,-17.316770563707248,43.76661740461844,-12.756351000488282,-5.164489995385012
595,596,Tympole,False,17.570908315716053,-27.49277951914823,-36.63531522604705,26.79365342880833,-28.39189762785863
596,597,Palpitoad,False,0.38648224795358815,-4.0568814015980434,-18.673000826234922,8.33328678129324,-21.602619907029336
597,598,Seismitoad,False,-28.65059653404223,23.34703485399594,7.294315269565537,-15.092681429323406,-6.853528391841125
598,599,Throh,False,-28.59127651065734,-12.721032521474845,45.03925981432577,-27.37871485273954,-44.00020430539669
599,600,Sawk,False,-34.828263566194344,-38.379782205991795,2.3878085243828577,-39.54635776868359,-4.896939354000671
600,601,Sewaddle,False,29.797477679789544,-35.655063253693825,3.5824721663503043,23.62073684270378,-21.393292683771588
601,602,Swadloon,False,26.60393834917452,-20.692236505939256,26.111767086326232,9.02778824869304,-9.184302115243462
602,603,Leavanny,False,-17.192553208258715,-1.0716400465448448,-3.170025713719773,-27.855867331117857,13.619560831888421
603,604,Venipede,False,35.21736486928476,-54.74690736026754,-23.352412767191574,27.57379759582389,-21.05967948336409
604,605,Whirlipede,False,42.00222957589168,-34.987040995794665,24.779315572254635,6.192129740491476,-2.551867259370516
605,606,Scolipede,False,-7.882507857808758,-23.848779959700757,-16.20924869551823,-38.43317808991221,25.093483271991346
606,607,Cottonee,False,49.846140720296084,-38.42012708431208,-25.531609442728254,17.514768042428212,-25.144087097358216
607,608,Whimsicott,False,18.738438324705623,1.587561399893429,-26.47243658792203,-30.54256914537188,25.732418308657348
608,609,Petilil,False,33.471086637808455,-10.64135657476391,-10.522726416640344,55.37685791938992,-25.562713723444695
609,610,Lilligant,False,13.494937612377118,34.19133933782079,-18.845398993047947,1.2790569787595696,21.58158058336951
610,611,Basculin,False,-17.994233731040115,-1.0303047864114603,-29.317376360106888,-10.280847202621086,12.75723341634384
611,612,Sandile,False,-1.2459345770626766,-44.31059873199264,-37.67334045625152,21.069138535515155,-30.33111185895292
612,613,Krokorok,False,-9.289510034500188,-31.5877589352769,-30.549254483317668,7.103699799594688,-19.931909562986
613,614,Krookodile,False,-40.064017017079365,-3.058156244356335,0.21313213674609352,-33.50797702880164,4.931821484180836
614,615,Darumaka,False,-17.91999045005902,-53.23591583213061,-9.924558869142256,7.458014959712113,-45.330722155477616
615,616,Darmanitan Standard Mode,False,-68.68757432368996,-31.83517746784461,-14.401259596162943,-42.51204225305618,-21.59113769135382
616,617,Darmanitan Zen Mode,False,33.33655458386436,87.4051697089329,37.04765284346784,15.026424214178382,9.855446941342363
617,618,Maractus,False,-14.873273823358298,25.207174486631544,-2.0012581007342094,18.85325875432497,9.628739064023227
618,619,Dwebble,False,13.38781328923706,-55.929729541212886,1.392577641986725,16.96765884413618,-8.315207725182143
619,620,Crustle,False,-3.8506249750859154,-18.113961233079415,52.08722848640078,-1.858082756660431,20.33446839613779
620,621,Scraggy,False,15.05496055795592,-38.361586644300324,8.620107581570675,5.8896385608223865,-19.31072337073134
621,622,Scrafty,False,19.56642642814772,-13.980939095802297,51.69658754745841,-35.40059933226417,6.683163272360722
622,623,Sigilyph,False,18.77185850787083,31.208811358713906,-17.663430196285134,-10.851922685412625,21.489925052962526
623,624,Yamask,False,53.30189731923907,-24.509389007605172,16.57157198552492,38.26843116397412,-13.053027010942987
624,625,Cofagrigus,False,47.75206688146348,16.642914856937193,72.39296377432068,13.871580711578455,33.33423976727848
625,626,Tirtouga,False,3.3485762993876085,-40.56332653925912,37.563957958361414,35.83856513656529,-0.19281891925239733
626,627,Carracosta,False,-20.840074010883534,-11.681638421479255,63.35354684806862,14.12787426585289,32.3302533150973
627,628,Archen,False,-36.40597495727771,-17.885145824630335,-28.5338968180019,18.715933899237715,6.205067237396055
628,629,Archeops,False,-59.447788399012424,21.016097843522644,-28.429463303394073,-20.0785581710378,44.63370518723202
629,630,Trubbish,False,30.03267718442282,-30.04651103216825,-14.393436708791267,7.732398483569636,-21.768963503406976
630,631,Garbodor,False,-11.121340611403713,-5.205810044661688,10.37375424778945,-21.62999508601484,-0.9907633479529209
631,632,Zorua,False,6.380595781215208,-11.633171845656175,-40.198333914592894,38.618038129610554,-2.4825496347846827
632,633,Zoroark,False,-27.770777556874542,25.867559082292548,-39.17899000013908,-0.19817570849316632,41.39294202413534
633,634,Minccino,False,16.982951344741444,-32.65343350210872,-41.44522519552189,13.396115154995965,-33.15512584684599
634,635,Cinccino,False,-19.439920321111895,-7.07049599596324,-38.354875116674364,-30.691934894883598,5.838683594219726
635,636,Gothita,False,45.38384045119566,-14.359859323394323,-14.119933416002494,33.1676744899784,-30.172181829565304
636,637,Gothorita,False,34.79203982865182,9.587675500713981,3.0433755044176354,13.095922068851085,-10.894252964679367
637,638,Gothitelle,False,33.205169518628495,33.516015471753825,23.10215347596417,-8.036529925298222,12.10031504559779
638,639,Solosis,False,31.650283112005358,18.244970730703646,-14.987175287327213,78.22150264877297,-17.906224856978966
639,640,Duosion,False,17.868157111578892,42.89374521067653,-7.242205623016409,64.64568121574752,-7.584156060416657
640,641,Reuniclus,False,-9.606095848908911,63.67708516137372,31.65561573060133,30.006235209136598,-12.69757964791714
641,642,Ducklett,False,22.615518149869686,-24.079944873548456,-18.42323637399219,20.479012215207753,-38.596461956004546
642,643,Swanna,False,-14.463132661061508,11.218567873110837,-27.965879837949842,-11.84669758267334,10.279977075011903
643,644,Vanillite,False,30.797534143499718,-15.728123938750926,-15.700818444457393,40.77993904767409,-13.597007187163502
644,645,Vanillish,False,18.296111667019918,3.221124337621393,-5.728863451190813,18.155150405226745,1.8929506054308107
645,646,Vanilluxe,False,-7.717304073333006,34.40440831567734,7.715904092897537,-9.351871429172427,31.49946422455611
646,647,Deerling,False,11.954925051871443,-30.09824554964018,-28.73913468419247,3.9663377112681504,-27.140938819058974
647,648,Sawsbuck,False,-20.7114943670186,-8.19980625562729,-13.297416986342062,-27.776998607423895,1.0800176431116635
648,649,Emolga,False,4.011107486601406,-4.895263697532051,-38.79031628617762,-9.233816079143567,11.82769757027452
649,650,Karrablast,False,0.3637172490817714,-39.24081015503438,-24.99993224243513,19.248610366883963,-23.435618925674298
650,651,Escavalier,False,-35.13664856050933,-9.697951747385659,79.23727208135435,1.1300852409565778,6.100407453236946
651,652,Foongus,False,9.248895105515826,-12.964024096488176,6.926212450070467,48.667247700762175,-46.65749776115623
652,653,Amoonguss,False,-24.75135642854365,29.527318203564977,34.0296572492162,13.422686889200781,-29.99675675491392
653,654,Frillish,False,40.66260850151761,5.357295704072747,-1.2351091531906406,26.45545641586013,-30.351156468635267
654,655,Jellicent,False,11.229282144014817,40.15482249973494,17.075057828487285,-10.513921826209751,-21.904809972818285
655,656,Alomomola,False,-48.10312655736323,5.377737545103706,24.262846556081755,-35.70722443073056,-82.75673558198766
656,657,Joltik,False,24.527425656863706,-19.39465830691482,-28.499343718033533,22.365433301228208,-20.316217714837116
657,658,Galvantula,False,-6.542959896127958,18.281841920504064,-41.62269284989732,-9.61173158346892,16.96745270608937
658,659,Ferroseed,False,47.83097593630063,-41.1080318520296,47.77716097166315,22.886613336291166,-31.193946139594097
659,660,Ferrothorn,False,12.314836836514242,-7.001160397634821,88.18857338154345,-12.070811150321518,3.3795636480350777
660,661,Klink,False,29.851461903813462,-34.64884241049242,9.865994063075851,35.453564778730524,-19.183235863775277
661,662,Klang,False,11.247449591953314,-4.92074542119607,27.89282186299109,3.4382883173511085,8.380205193083087
662,663,Klinklang,False,-0.7200494530140802,-10.947597264401479,18.42152670025932,-31.052776193455426,37.98873327769399
663,664,Tynamo,False,20.46989187538237,-38.861683423324095,-36.47356308077197,32.3876296136397,-21.468806610537662
664,665,Eelektrik,False,-5.901068604305207,-2.05289888437894,14.226159739062934,23.550572314255664,-5.0871344883881155
665,666,Eelektross,False,-37.109527982688135,26.321166587383658,23.73123574099895,9.456281609939323,16.282391551758558
666,667,Elgyem,False,13.912106539562872,2.5974918170210914,-2.0562035826641147,51.0868481849873,-14.862465201591474
667,668,Beheeyem,False,2.3073173243504814,51.86011479694685,21.80666522031829,27.509969888109392,12.87212964843553
668,669,Litwick,False,38.098693099303986,-10.671667261331882,1.727875995978465,56.217221856523395,-33.0822258141518
669,670,Lampent,False,26.002701655921584,17.858735194891278,-14.705731802106293,36.71380439025257,-6.1984156432020345
670,671,Chandelure,False,24.788748142986908,59.88796672963726,-3.5474573108346648,14.878260128590885,46.546031119161654
671,672,Axew,False,-5.748367714736003,-55.423461229852364,-13.4558771828986,15.560386566751419,-15.918549570303522
672,673,Fraxure,False,-34.66809097016719,-42.16556877725955,-2.075006613775886,-5.176900646368092,-4.2725864122204875
673,674,Haxorus,False,-54.7489680065353,-22.35145173934571,3.4313705794081892,-39.9062526639674,28.939130460691935
674,675,Cubchoo,False,-2.7720021139926048,-22.372835755806026,-18.77116217325618,43.0501421044165,-26.42763634750656
675,676,Beartic,False,-33.148428822435555,4.623749870418541,28.54104767468694,-6.280754665756373,-8.104155371144298
676,677,Cryogonal,False,41.95771921568345,62.530780579939695,-37.16633359559124,-36.58230676646914,-15.465935692376465
677,678,Shelmet,False,41.410258525967656,-32.73301592217228,25.312129660981686,30.406567588007892,-26.000520642984863
678,679,Accelgor,False,-7.842163130965923,31.47637669021261,-76.96220806894704,-32.38086251457668,10.752110218525642
679,680,Stunfisk,False,1.784534409369119,33.506726776082694,44.966790249192776,3.4505108481346936,-28.312177030918896
680,681,Mienfoo,False,-5.103006114636878,-30.78108038971874,-24.825581413718364,18.956867984473767,-5.0310731975990715
681,682,Mienshao,False,-43.955690015188146,5.045191921618532,-32.921205309312114,-13.777656208184062,33.07336342655541
682,683,Druddigon,False,-30.109702456964868,-10.374450227645086,40.10017325950842,-12.723639445381046,1.4339695915230237
683,684,Golett,False,-0.7351376091206805,-38.68270288760538,-1.9380905983509393,28.508620876868903,-37.14680296671824
684,685,Golurk,False,-41.66738700137173,-12.24209449620784,27.457799538261053,-16.541298238079893,-7.4389571760137345
685,686,Pawniard,False,-2.672882611237362,-49.35885222504273,-9.873780357796209,15.587453470877373,-5.00870091863858
686,687,Bisharp,False,-31.33864427050327,-25.70756849856864,21.191170638877608,-16.711088098517703,24.499910257641538
687,688,Bouffalant,False,-21.700033178394744,-14.409810075144652,43.24364680478599,-32.48334209815815,-15.419213614020169
688,689,Rufflet,False,-11.403796888135783,-33.10132778575359,-13.744943288641087,6.93229751006523,-30.900315285163774
689,690,Braviary,False,-45.90657512635672,-5.837664769352481,8.87726069810001,-31.90862332464651,-6.1274491597796015
690,691,Vullaby,False,20.014767574568374,-20.502410660372234,3.5947141870775745,0.5029744826936705,-24.601166074611456
691,692,Mandibuzz,False,9.386400083571978,10.58264522718967,31.2745144425548,-46.715293139218396,-20.453244055669362
692,693,Heatmor,False,-28.299085702008057,26.70410136625367,-2.225155965859134,10.771391837649473,8.10291398814534
693,694,Durant,False,-16.02420919108681,-47.20376113881649,-5.04380758851878,-35.167685491591264,39.855829192423
694,695,Deino,False,9.028202547461987,-31.860872618385567,-7.560381338933701,34.24080884240512,-29.752901973969553
695,696,Zweilous,False,-6.793292024971841,-6.438081877750253,5.392396800497948,4.234667852708709,-8.378225737711478
696,697,Hydreigon,False,-26.83499997086546,50.34338951700558,1.6684856460953728,-24.454052233017336,38.98702425001645
697,698,Larvesta,False,-6.457180187673905,-29.20053966755461,-13.569057954911713,13.456841256695661,-12.854793429860283
698,699,Volcarona,False,12.485595804218333,74.15718503291787,-19.77713477319534,-13.635226409462923,20.823380588953327
699,700,Cobalion,True,-3.203232023648068,4.556735090843731,15.619352302011693,-46.3810653832765,54.49116388511769
700,701,Terrakion,True,-39.94236593652946,5.376145592939064,3.568462061447921,-54.09270439923782,24.16013934561247
701,702,Virizion,True,2.184175822325334,47.36123492293285,-1.8650833485349114,-58.5630407982612,8.168479811087197
702,703,Tornadus Incarnate Forme,True,-35.91699879829314,42.68664039871321,-24.285686534022062,-21.49888161757655,43.24789251753844
703,704,Tornadus Therian Forme,True,-16.34623544649224,36.75139446517257,-21.23945151996787,-38.467868217733034,39.053979071808754
704,705,Thundurus Incarnate Forme,True,-35.916819799600205,42.68638263187107,-24.285631976160893,-21.498658805028946,43.24842612216344
705,706,Thundurus Therian Forme,True,-30.27474493955598,59.39764214286197,-21.589089221624512,-5.675440209299079,46.91781394004294
706,707,Reshiram,True,-33.344396213560636,80.57421942350173,25.107361668377262,-30.43006356344433,53.93219528995339
707,708,Zekrom,True,-58.037463640504846,40.13883648816624,38.07452097678711,-41.380074548346364,58.98298134991231
708,709,Landorus Incarnate Forme,True,-43.79661711582382,33.666369973791696,-0.4770670210654797,-27.856577776068647,43.087396616027156
709,710,Landorus Therian Forme,True,-59.83082716714127,21.88060781486139,9.380070559663118,-27.525409268003642,41.58972921956745
710,711,Kyurem,True,-62.580487098072474,63.78207520958257,14.163012559293321,-35.210342942234035,29.270864872311073
711,712,Kyurem Black Kyurem,True,-91.6008232120285,46.47076910507105,27.132628877174543,-46.728420217104684,43.514925909528095
712,713,Kyurem White Kyurem,True,-56.11316294717198,100.68035555146453,12.138888050584253,-23.809593781964317,44.7812271861652
713,714,Keldeo Ordinary Forme,False,1.6978583442702615,61.320425286320116,-11.493502681384356,-24.509458495014087,36.03474143584157
714,715,Keldeo Resolute Forme,False,1.6946737349166399,61.324895380169714,-11.494269265139545,-24.514453089633548,36.02391039588224
715,716,Meloetta Aria Forme,False,3.166689362925778,79.60994196375023,8.986060899530198,-30.23880814925464,17.03700742986594
716,717,Meloetta Pirouette Forme,False,-47.273566436556415,8.960395717776544,-12.377397910454143,-63.349150055225664,27.35376038140298
717,718,Genesect,False,-27.155584114645944,35.90865589356009,3.892956448659829,-25.68026152138195,56.03283199245671
718,719,Chespin,False,11.371644533057147,-32.39806835401972,1.3654012606410282,32.61737154354289,-24.32210604764594
719,720,Quilladin,False,4.8277780864609205,-27.452904433062194,16.052511971440126,5.987122017461449,4.675611860496075
720,721,Chesnaught,False,-21.93457345669057,-5.229548093024909,44.61396716671922,-18.620698728787847,24.364035622510748
721,722,Fennekin,False,32.49604193408485,-12.980395886284171,-31.63178357884659,29.73163583435895,-19.453300319412893
722,723,Braixen,False,15.537402407274145,14.549611709303488,-20.699722994820046,13.951940675725378,1.2805174439685276
723,724,Delphox,False,11.741707754689312,48.919053080602424,-18.064165023990128,-22.022332507387052,23.711348278195945
724,725,Froakie,False,16.908970040229573,-21.40783780731879,-41.86816001061312,26.984950264285704,-12.990794634800967
725,726,Frogadier,False,10.30936828065453,2.4860149405394396,-44.55007144460721,3.531367669626818,6.80300629244476
726,727,Greninja,False,-17.09265607257014,23.921493300090162,-38.66071569999846,-27.213841152339725,32.017287907692584
727,728,Bunnelby,False,34.34030291869561,-45.56037689435112,-37.71604127309734,33.21360207100672,-38.045790259905665
728,729,Diggersby,False,17.27743842277825,-4.773649933799122,0.4528177146954503,-21.56567191936097,-24.58733202921205
729,730,Fletchling,False,20.760353799562488,-38.861964935931255,-34.202884988318765,26.204013808640102,-29.54819864901755
730,731,Fletchinder,False,0.45735288779108796,-19.111800585389762,-29.862497819439536,-0.691885816394555,-10.607185825724313
731,732,Talonflame,False,-4.42723460958868,5.64276458650284,-38.235281637926896,-41.75325365879011,13.22351897356768
732,733,Scatterbug,False,31.3968741032971,-55.379232322265196,-25.926707466296662,51.192356736256706,-46.5281809855871
733,734,Spewpa,False,45.1853075485987,-53.851454323171595,-5.5332270771420955,48.16299775725367,-47.04585107767918
734,735,Vivillon,False,2.2743725314198002,22.173474675205764,-42.38113156025025,8.013876914641434,-15.093548246117917
735,736,Litleo,False,18.367431993558785,-1.0023666268328426,-25.863675919875604,16.13000008696903,-11.74424680921475
736,737,Pyroar,False,-4.37985565283913,40.29185093880542,-32.6145576550782,-13.790200509381512,14.009519557799786
737,738,Flabébé,False,45.44335781761999,-1.1139955848818697,-14.406337905603095,32.93587592379761,-32.27289967350068
738,739,Floette,False,42.759402254733196,19.87533637454617,-6.598622976049646,15.670772394863475,-22.73819120199553
739,740,Florges,False,37.217758869935544,77.49694464917846,16.97096738761379,-31.063672034963375,3.8081816802942012
740,741,Skiddo,False,4.076991402197631,-9.23671843159977,-13.404930436377972,23.092568909848715,-25.70749739162397
741,742,Gogoat,False,-41.80240614958113,43.29586646469119,8.311818209591062,-12.475399115648152,-16.906043696640143
742,743,Pancham,False,-9.466250339966875,-30.822752772475052,2.303904101767389,21.13730453460532,-24.34098730384706
743,744,Pangoro,False,-47.658541233164435,-1.9810562745090516,20.936222401780384,-9.763901675718518,-2.3738967668912285
744,745,Furfrou,False,3.193182876020382,7.929162835435436,-21.752023883524167,-34.34620546806704,-4.69821183357256
745,746,Espurr,False,21.965347999965825,-6.058755291347441,-22.168348845079485,12.971110399884788,-21.21612312767284
746,747,Meowstic Male,False,28.761829152446367,19.879218145340683,-23.735878528195617,-24.29407662562271,5.549004345565287
747,748,Meowstic Female,False,28.761795344729293,19.879256888759578,-23.735878701181672,-24.294110311263843,5.548907014413255
748,749,Honedge,False,4.684676132992358,-60.95509326988965,28.89581263258904,31.351857173509934,-3.4360877198119657
749,750,Doublade,False,-14.476453586097742,-58.17907370943113,67.94737482709436,5.922581907123161,32.49684547409974
750,751,Aegislash Blade Forme,False,-75.95682141465666,36.660675145758454,-18.73864342757956,43.80981234889479,53.3261750674842
751,752,Aegislash Shield Forme,False,70.04674944060484,3.639885077491266,76.31736518306383,-48.95670647619665,17.682299735402488
752,753,Spritzee,False,12.879818451742874,-1.0523505927247483,16.124597837441296,35.340114011032206,-38.982306583422606
753,754,Aromatisse,False,-6.7556545575995335,40.46237989619482,32.725903348380555,20.86208290913878,-19.573621910869957
754,755,Swirlix,False,23.109127821181453,-13.369448217933792,-1.9315290517315307,23.638923814436662,-23.11081549139554
755,756,Slurpuff,False,-4.4898348949334475,13.908136325494104,8.807941118831856,-6.196366273870522,7.22596709608212
756,757,Inkay,False,18.255384105058628,-37.65711299416533,-11.580921030345628,27.822715891365455,-34.26434325851107
757,758,Malamar,False,-13.578764680856882,-0.23145053346069064,13.585106064626103,-17.050034650565443,1.4270416215084323
758,759,Binacle,False,30.301299057187357,-38.42141039078399,-5.38113611172787,21.391837429404532,-19.440971597947918
